Version 4
SHEET 1 4496 5064
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL cap -176 2672 R0
SYMATTR InstName C4
SYMATTR Value 68n
SYMBOL cap -112 2864 R0
SYMATTR InstName C6
SYMATTR Value 390n
SYMBOL res -112 3008 R0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res 96 2544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL cap 64 2448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 68n
SYMBOL res 16 2832 R0
SYMATTR InstName Rp1b2
SYMATTR Value {Rgain}
SYMBOL res 16 3024 R0
SYMATTR InstName Rp1a2
SYMATTR Value {100k-Rgain}
SYMBOL res 352 2704 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rp1b1
SYMATTR Value {Rgain}
SYMBOL res 352 2848 M180
WINDOW 3 36 40 Left 2
WINDOW 0 36 76 Left 2
SYMATTR Value {100k-Rgain}
SYMATTR InstName Rp1a1
SYMBOL res 496 2880 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 2k
SYMBOL res 672 2880 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 15k
SYMBOL cap 640 2768 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C7
SYMATTR Value 82n
SYMBOL cap 784 2768 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C8
SYMATTR Value 390p
SYMBOL res 816 2880 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 422k
SYMBOL res 1184 2560 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL cap 1360 2704 M0
SYMATTR InstName C11
SYMATTR Value 2.2n
SYMBOL res 1328 2832 R0
SYMATTR InstName R15
SYMATTR Value 22k
SYMBOL res 1520 2672 M0
SYMATTR InstName R17
SYMATTR Value 27k
SYMBOL res 1552 2736 R0
SYMATTR InstName R18
SYMATTR Value 12k
SYMBOL cap 1552 2624 R0
SYMATTR InstName C12
SYMATTR Value 27n
SYMBOL res 1488 2528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 47k
SYMBOL res -16 2448 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 1.5k
SYMBOL res 320 2304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 15k
SYMBOL res 1856 2416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 392k
SYMBOL cap 1824 2304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 820p
SYMBOL OpAmps\\opamp 752 2640 M180
SYMATTR InstName U1b
SYMBOL OpAmps\\opamp 1776 2496 R0
SYMATTR InstName U2a
SYMBOL diode 1200 2672 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N34A
SYMBOL diode 1232 2608 R0
SYMATTR InstName D3
SYMATTR Value 1N34A
SYMBOL polcap 160 2352 R0
SYMATTR InstName C16
SYMATTR Value 1µ
SYMBOL polcap 976 2560 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL polcap 1328 2528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 1µ
SYMBOL voltage -384 2816 R0
WINDOW 0 -55 9 Left 2
WINDOW 123 -178 39 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 -493 7 Left 2
SYMATTR InstName V2
SYMATTR Value2 AC 1 0
SYMATTR Value ""
SYMBOL voltage 960 2544 R0
WINDOW 0 -55 9 Left 2
WINDOW 123 -25 753 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 -493 7 Left 2
SYMATTR InstName V3
SYMATTR Value2 AC 1 0
SYMATTR Value ""
TEXT 40 3336 Left 2 !.lib opamp.sub
TEXT -224 3336 Left 2 !.ac dec 1000 1 100e3
TEXT 256 2824 Left 2 ;CW end
TEXT 56 3136 Left 2 ;CW end
TEXT 16 3296 Left 2 !.step param Rgain list 1 1k 25k 50k 75k 99.99k
TEXT 24 3200 Left 2 ;Rp1a1, Rp1b1, Rp1a2, Rp1a2 = dual gang 100k pot
TEXT 32 3264 Left 2 !.model 1N34A D(bv=75 cjo=0.5e-12 eg=0.67 ibv=18e-3 is=2e-7 rs=7 n=1.3 vj=0.1 m=0.27)
TEXT -624 2648 Left 2 !;tran 100e-3
TEXT 32 3368 Left 2 ;.param Rgain=50k
TEXT -304 3272 Left 2 ;Sum path v1
TEXT -464 3280 Left 2 ;path 1
TEXT -464 3304 Left 2 ;path 2
TEXT -464 3328 Left 2 ;path 3
TEXT -304 3296 Left 2 ;Last update: 2 Aug 2024
