Version 4
SHEET 1 4496 5064
WIRE 1344 2848 1344 2816
WIRE -96 2864 -96 2816
WIRE -208 2944 -208 2816
WIRE 32 2976 32 2928
WIRE 32 2976 0 2976
WIRE 1344 2976 1344 2928
WIRE 1344 2976 32 2976
WIRE 1504 2976 1504 2768
WIRE 1504 2976 1344 2976
WIRE 1568 2976 1568 2832
WIRE 1568 2976 1504 2976
WIRE -96 2992 -96 2928
WIRE -96 2992 -112 2992
WIRE -96 3024 -96 2992
WIRE 32 3040 32 2976
WIRE -208 3168 -208 3024
WIRE -96 3168 -96 3104
WIRE -96 3168 -208 3168
WIRE 32 3168 32 3120
WIRE 32 3168 -96 3168
WIRE 352 3168 352 2400
WIRE 352 3168 32 3168
WIRE 1696 3168 1696 2576
WIRE 1696 3168 352 3168
WIRE -208 3200 -208 3168
FLAG -384 2528 1
IOPIN -384 2528 In
FLAG 1248 2752 0
FLAG 1184 2752 0
FLAG 224 2224 0
FLAG 1904 2560 2
IOPIN 1904 2560 In
FLAG -208 3200 0
FLAG -384 2704 0
FLAG 80 2464 3
IOPIN 80 2464 In
FLAG 80 2080 13
IOPIN 80 2080 In
FLAG 240 2448 4
IOPIN 240 2448 In
FLAG 464 2256 5
IOPIN 464 2256 In
FLAG 640 2240 6
IOPIN 640 2240 In
FLAG 784 2240 7
IOPIN 784 2240 In
FLAG 944 2368 8
IOPIN 944 2368 In
FLAG 1056 2496 9
IOPIN 1056 2496 In
FLAG 1184 2512 10
IOPIN 1184 2512 In
FLAG 1344 2528 11
IOPIN 1344 2528 In
FLAG 1312 2816 17
IOPIN 1312 2816 In
FLAG 1584 2720 18
IOPIN 1584 2720 In
FLAG 0 2976 16
IOPIN 0 2976 In
FLAG -112 2992 15
IOPIN -112 2992 In
FLAG -240 2816 14
IOPIN -240 2816 In
FLAG 1648 2432 12
IOPIN 1648 2432 In
FLAG 880 2736 0
FLAG 784 2736 0
SYMBOL voltage -384 2576 R0
WINDOW 0 -55 9 Left 2
WINDOW 123 -206 40 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 -257 9 Left 2
SYMATTR InstName V1
SYMATTR Value2 AC 0.707 0
SYMATTR Value SINE(0 0.1 1000)
SYMBOL res -192 2608 M0
SYMATTR InstName R5
SYMATTR Value 5.1k
SYMBOL res -192 2928 M0
SYMATTR InstName R8
SYMATTR Value 1.5k
SYMBOL cap -32 2544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL cap -176 2624 R0
SYMATTR InstName C4
SYMATTR Value 68n
SYMBOL cap -112 2864 R0
SYMATTR InstName C6
SYMATTR Value 390n
SYMBOL res -112 3008 R0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res 224 2544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL cap 192 2448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 68n
SYMBOL res 16 2832 R0
SYMATTR InstName Rp1b2
SYMATTR Value {100k - Rgain + 1}
SYMBOL res 16 3024 R0
SYMATTR InstName Rp1a2
SYMATTR Value {Rgain+ 1}
SYMBOL res 464 2272 R0
WINDOW 0 40 57 Left 2
WINDOW 3 -211 63 Left 2
SYMATTR InstName Rp1b1
SYMATTR Value {100k - Rgain + 1}
SYMBOL res 464 2432 R0
SYMATTR InstName Rp1a1
SYMATTR Value {Rgain+ 1}
SYMBOL res 608 2240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 2k
SYMBOL res 768 2240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 15k
SYMBOL cap 736 2352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 82n
SYMBOL cap 880 2352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 390p
SYMBOL res 912 2240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 422k
SYMBOL res 1184 2560 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL cap 1360 2704 M0
SYMATTR InstName C11
SYMATTR Value 2.2n
SYMBOL res 1328 2832 R0
SYMATTR InstName R15
SYMATTR Value 22k
SYMBOL res 1520 2672 M0
SYMATTR InstName R17
SYMATTR Value 27k
SYMBOL res 1552 2736 R0
SYMATTR InstName R18
SYMATTR Value 12k
SYMBOL cap 1552 2624 R0
SYMATTR InstName C12
SYMATTR Value 27n
SYMBOL res 1488 2528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 47k
SYMBOL res 112 2384 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 1.5k
SYMBOL res 416 2064 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 15k
SYMBOL res 1856 2416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 392k
SYMBOL cap 1824 2304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 820p
SYMBOL OpAmps\\opamp 1776 2496 R0
SYMATTR InstName U2a
SYMBOL diode 1200 2672 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N34A
SYMBOL diode 1232 2608 R0
SYMATTR InstName D3
SYMATTR Value 1N34A
SYMBOL polcap 208 2112 R0
SYMATTR InstName C16
SYMATTR Value 1µ
SYMBOL polcap 960 2560 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL polcap 1328 2528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 1µ
SYMBOL voltage 784 2720 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 3.5
SYMBOL voltage 880 2608 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 3.5
SYMBOL OpAmps\\OP77 784 2480 R0
SYMATTR InstName U1
TEXT -232 3280 Left 2 !.param Rgain=100k
TEXT 40 3320 Left 2 !.lib opamp.sub
TEXT -224 3320 Left 2 !;.ac dec 1000 1 100k
TEXT 368 2296 Left 2 ;CW end
TEXT 56 3136 Left 2 ;CW end
TEXT 16 3280 Left 2 !.step param Rgain list 0 1k 10k 50k 100k
TEXT 24 3200 Left 2 ;Rp1a1, Rp1b1, Rp1a2, Rp1a2 = dual gang 100k pot
TEXT 32 3248 Left 2 !.model 1N34A D(bv=75 cjo=0.5e-12 eg=0.67 ibv=18e-3 is=2e-7 rs=7 n=1.3 vj=0.1 m=0.27)
TEXT -624 2648 Left 2 !.tran 0 10m 0
